speciesId,speciesName,generation,evolvesFromSpecies,evolutionChain,genderRate,captureRate,baseHappiness,isBaby,hatchCounter,hasGenderDifferences,formsSwitchable,isLegendary,isMythical,order,createdAt,updatedAt
627,rufflet,5,,319,0,190,50,0,20,0,0,0,0,628,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
628,braviary,5,627,319,0,60,50,0,20,0,0,0,0,629,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
629,vullaby,5,,320,8,190,35,0,20,0,0,0,0,630,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
630,mandibuzz,5,629,320,8,60,35,0,20,0,0,0,0,631,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
631,heatmor,5,,321,4,90,50,0,20,0,0,0,0,632,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
632,durant,5,,322,4,90,50,0,20,0,0,0,0,633,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
633,deino,5,,323,4,45,35,0,40,0,0,0,0,634,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
634,zweilous,5,633,323,4,45,35,0,40,0,0,0,0,635,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
635,hydreigon,5,634,323,4,45,35,0,40,0,0,0,0,636,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
636,larvesta,5,,324,4,45,50,0,40,0,0,0,0,637,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
637,volcarona,5,636,324,4,15,50,0,40,0,0,0,0,638,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
638,cobalion,5,,325,-1,3,35,0,80,0,0,1,0,639,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
639,terrakion,5,,326,-1,3,35,0,80,0,0,1,0,640,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
640,virizion,5,,327,-1,3,35,0,80,0,0,1,0,641,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
641,tornadus,5,,328,0,3,90,0,120,0,1,1,0,642,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
642,thundurus,5,,329,0,3,90,0,120,0,1,1,0,643,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
643,reshiram,5,,330,-1,3,0,0,120,0,0,1,0,644,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
644,zekrom,5,,331,-1,3,0,0,120,0,0,1,0,645,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
645,landorus,5,,332,0,3,90,0,120,0,1,1,0,646,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
646,kyurem,5,,333,-1,3,0,0,120,0,1,1,0,647,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
647,keldeo,5,,334,-1,3,35,0,80,0,1,0,1,648,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
648,meloetta,5,,335,-1,3,100,0,120,0,1,0,1,649,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
649,genesect,5,,336,-1,3,0,0,120,0,1,0,1,650,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
650,chespin,6,,337,1,45,70,0,20,0,0,0,0,651,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
651,quilladin,6,650,337,1,45,70,0,20,0,0,0,0,652,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
652,chesnaught,6,651,337,1,45,70,0,20,0,0,0,0,653,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
653,fennekin,6,,338,1,45,70,0,20,0,0,0,0,654,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
654,braixen,6,653,338,1,45,70,0,20,0,0,0,0,655,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
655,delphox,6,654,338,1,45,70,0,20,0,0,0,0,656,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
656,froakie,6,,339,1,45,70,0,20,0,0,0,0,657,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
657,frogadier,6,656,339,1,45,70,0,20,0,0,0,0,658,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
658,greninja,6,657,339,1,45,70,0,20,0,0,0,0,659,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
659,bunnelby,6,,340,4,255,50,0,15,0,0,0,0,660,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
660,diggersby,6,659,340,4,127,50,0,15,0,0,0,0,661,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
661,fletchling,6,,341,4,255,50,0,15,0,0,0,0,662,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
662,fletchinder,6,661,341,4,120,50,0,15,0,0,0,0,663,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
663,talonflame,6,662,341,4,45,50,0,15,0,0,0,0,664,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
664,scatterbug,6,,342,4,255,70,0,15,0,0,0,0,665,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
665,spewpa,6,664,342,4,120,70,0,15,0,0,0,0,666,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
666,vivillon,6,665,342,4,45,70,0,15,0,0,0,0,667,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
667,litleo,6,,343,7,220,70,0,20,0,0,0,0,668,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
668,pyroar,6,667,343,7,65,70,0,20,1,0,0,0,669,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
669,flabebe,6,,344,8,225,70,0,20,0,0,0,0,670,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
670,floette,6,669,344,8,120,70,0,20,0,0,0,0,671,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
671,florges,6,670,344,8,45,70,0,20,0,0,0,0,672,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
672,skiddo,6,,345,4,200,70,0,20,0,0,0,0,673,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
673,gogoat,6,672,345,4,45,70,0,20,0,0,0,0,674,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
674,pancham,6,,346,4,220,50,0,25,0,0,0,0,675,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
675,pangoro,6,674,346,4,65,50,0,25,0,0,0,0,676,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
676,furfrou,6,,347,4,160,70,0,20,0,1,0,0,677,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
677,espurr,6,,348,4,190,50,0,20,0,0,0,0,678,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
678,meowstic,6,677,348,0,75,50,0,20,1,0,0,0,679,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
679,honedge,6,,349,4,180,50,0,20,0,0,0,0,680,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
680,doublade,6,679,349,4,90,50,0,20,0,0,0,0,681,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
681,aegislash,6,680,349,4,45,50,0,20,0,1,0,0,682,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
682,spritzee,6,,350,4,200,50,0,20,0,0,0,0,683,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
683,aromatisse,6,682,350,4,140,50,0,20,0,0,0,0,684,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
684,swirlix,6,,351,4,200,50,0,20,0,0,0,0,685,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
685,slurpuff,6,684,351,4,140,50,0,20,0,0,0,0,686,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
686,inkay,6,,352,4,190,50,0,20,0,0,0,0,687,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
687,malamar,6,686,352,4,80,50,0,20,0,0,0,0,688,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
688,binacle,6,,353,4,120,50,0,20,0,0,0,0,689,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
689,barbaracle,6,688,353,4,45,50,0,20,0,0,0,0,690,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
690,skrelp,6,,354,4,225,50,0,20,0,0,0,0,691,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
691,dragalge,6,690,354,4,55,50,0,20,0,0,0,0,692,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
692,clauncher,6,,355,4,225,50,0,15,0,0,0,0,693,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
693,clawitzer,6,692,355,4,55,50,0,15,0,0,0,0,694,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
694,helioptile,6,,356,4,190,50,0,20,0,0,0,0,695,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
695,heliolisk,6,694,356,4,75,50,0,20,0,0,0,0,696,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
696,tyrunt,6,,357,1,45,50,0,30,0,0,0,0,697,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
697,tyrantrum,6,696,357,1,45,50,0,30,0,0,0,0,698,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
698,amaura,6,,358,1,45,50,0,30,0,0,0,0,699,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
699,aurorus,6,698,358,1,45,50,0,30,0,0,0,0,700,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
700,sylveon,6,133,67,1,45,50,0,35,0,0,0,0,165,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
701,hawlucha,6,,359,4,100,50,0,20,0,0,0,0,701,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
702,dedenne,6,,360,4,180,50,0,20,0,0,0,0,702,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
703,carbink,6,,361,-1,60,50,0,25,0,0,0,0,703,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
704,goomy,6,,362,4,45,35,0,40,0,0,0,0,704,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
705,sliggoo,6,704,362,4,45,35,0,40,0,0,0,0,705,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
706,goodra,6,705,362,4,45,35,0,40,0,0,0,0,706,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
707,klefki,6,,363,4,75,50,0,20,0,0,0,0,707,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
708,phantump,6,,364,4,120,50,0,20,0,0,0,0,708,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
709,trevenant,6,708,364,4,60,50,0,20,0,0,0,0,709,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
710,pumpkaboo,6,,365,4,120,50,0,20,0,0,0,0,710,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
711,gourgeist,6,710,365,4,60,50,0,20,0,0,0,0,711,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
712,bergmite,6,,366,4,190,50,0,20,0,0,0,0,712,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
713,avalugg,6,712,366,4,55,50,0,20,0,0,0,0,713,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
714,noibat,6,,367,4,190,50,0,20,0,0,0,0,714,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
715,noivern,6,714,367,4,45,50,0,20,0,0,0,0,715,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
716,xerneas,6,,368,-1,45,0,0,120,0,1,1,0,716,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
717,yveltal,6,,369,-1,45,0,0,120,0,0,1,0,717,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
718,zygarde,6,,370,-1,3,0,0,120,0,0,1,0,718,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
719,diancie,6,,371,-1,3,50,0,25,0,1,0,1,719,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
720,hoopa,6,,372,-1,3,100,0,120,0,0,0,1,720,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
721,volcanion,6,,373,-1,3,100,0,120,0,0,0,1,721,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
722,rowlet,7,,374,1,45,50,0,15,0,0,0,0,722,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
723,dartrix,7,722,374,1,45,50,0,15,0,0,0,0,723,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
724,decidueye,7,723,374,1,45,50,0,15,0,0,0,0,724,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
725,litten,7,,375,1,45,50,0,15,0,0,0,0,725,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
726,torracat,7,725,375,1,45,50,0,15,0,0,0,0,726,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
727,incineroar,7,726,375,1,45,50,0,15,0,0,0,0,727,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
728,popplio,7,,376,1,45,50,0,15,0,0,0,0,728,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
729,brionne,7,728,376,1,45,50,0,15,0,0,0,0,729,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
730,primarina,7,729,376,1,45,50,0,15,0,0,0,0,730,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
731,pikipek,7,,377,4,255,70,0,15,0,0,0,0,731,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
732,trumbeak,7,731,377,4,120,70,0,15,0,0,0,0,732,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
733,toucannon,7,732,377,4,45,70,0,15,0,0,0,0,733,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
734,yungoos,7,,378,4,255,70,0,15,0,0,0,0,734,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
735,gumshoos,7,734,378,4,127,70,0,15,0,0,0,0,735,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
736,grubbin,7,,379,4,255,50,0,15,0,0,0,0,736,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
737,charjabug,7,736,379,4,120,50,0,15,0,0,0,0,737,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
738,vikavolt,7,737,379,4,45,50,0,15,0,0,0,0,738,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
739,crabrawler,7,,380,4,225,70,0,20,0,0,0,0,739,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
740,crabominable,7,739,380,4,60,70,0,20,0,0,0,0,740,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
741,oricorio,7,,381,6,45,70,0,20,0,0,0,0,741,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
742,cutiefly,7,,382,4,190,50,0,20,0,0,0,0,742,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
743,ribombee,7,742,382,4,75,50,0,20,0,0,0,0,743,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
744,rockruff,7,,383,4,190,50,0,15,0,0,0,0,744,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
745,lycanroc,7,744,383,4,90,50,0,15,0,0,0,0,745,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
746,wishiwashi,7,,384,4,60,50,0,15,0,0,0,0,746,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
747,mareanie,7,,385,4,190,50,0,20,0,0,0,0,747,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
748,toxapex,7,747,385,4,75,50,0,20,0,0,0,0,748,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
749,mudbray,7,,386,4,190,50,0,20,0,0,0,0,749,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
750,mudsdale,7,749,386,4,60,50,0,20,0,0,0,0,750,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
751,dewpider,7,,387,4,200,50,0,15,0,0,0,0,751,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
752,araquanid,7,751,387,4,100,50,0,15,0,0,0,0,752,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
753,fomantis,7,,388,4,190,50,0,20,0,0,0,0,753,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
754,lurantis,7,753,388,4,75,50,0,20,0,0,0,0,754,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
755,morelull,7,,389,4,190,50,0,20,0,0,0,0,755,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
756,shiinotic,7,755,389,4,75,50,0,20,0,0,0,0,756,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
757,salandit,7,,390,1,120,50,0,20,0,0,0,0,757,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
758,salazzle,7,757,390,8,45,50,0,20,0,0,0,0,758,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
759,stufful,7,,391,4,140,50,0,15,0,0,0,0,759,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
760,bewear,7,759,391,4,70,50,0,15,0,0,0,0,760,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
761,bounsweet,7,,392,8,235,50,0,20,0,0,0,0,761,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
762,steenee,7,761,392,8,120,50,0,20,0,0,0,0,762,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
763,tsareena,7,762,392,8,45,50,0,20,0,0,0,0,763,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
764,comfey,7,,393,6,60,50,0,20,0,0,0,0,764,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
765,oranguru,7,,394,4,45,50,0,20,0,0,0,0,765,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
766,passimian,7,,395,4,45,50,0,20,0,0,0,0,766,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
767,wimpod,7,,396,4,90,50,0,20,0,0,0,0,767,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
768,golisopod,7,767,396,4,45,50,0,20,0,0,0,0,768,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
769,sandygast,7,,397,4,140,50,0,15,0,0,0,0,769,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
770,palossand,7,769,397,4,60,50,0,15,0,0,0,0,770,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
771,pyukumuku,7,,398,4,60,50,0,15,0,0,0,0,771,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
772,type-null,7,,399,-1,3,0,0,120,0,0,0,0,772,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
773,silvally,7,772,399,-1,3,0,0,120,0,0,0,0,773,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
774,minior,7,,400,-1,30,70,0,25,0,0,0,0,774,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
775,komala,7,,401,4,45,70,0,20,0,0,0,0,775,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
776,turtonator,7,,402,4,70,50,0,20,0,0,0,0,776,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
777,togedemaru,7,,403,4,180,50,0,10,0,0,0,0,777,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
778,mimikyu,7,,404,4,45,50,0,20,0,0,0,0,778,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
779,bruxish,7,,405,4,80,70,0,15,0,0,0,0,779,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
780,drampa,7,,406,4,70,50,0,20,0,0,0,0,780,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
781,dhelmise,7,,407,-1,25,50,0,25,0,0,0,0,781,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
782,jangmo-o,7,,408,4,45,50,0,40,0,0,0,0,782,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
783,hakamo-o,7,782,408,4,45,50,0,40,0,0,0,0,783,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
784,kommo-o,7,783,408,4,45,50,0,40,0,0,0,0,784,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
785,tapu-koko,7,,409,-1,3,50,0,15,0,0,1,0,785,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
786,tapu-lele,7,,410,-1,3,50,0,15,0,0,1,0,786,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
787,tapu-bulu,7,,411,-1,3,50,0,15,0,0,1,0,787,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
788,tapu-fini,7,,412,-1,3,50,0,15,0,0,1,0,788,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
789,cosmog,7,,413,-1,45,0,0,120,0,0,1,0,789,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
790,cosmoem,7,789,413,-1,45,0,0,120,0,0,1,0,790,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
791,solgaleo,7,790,413,-1,45,0,0,120,0,0,1,0,791,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
792,lunala,7,790,413,-1,45,0,0,120,0,0,1,0,792,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
793,nihilego,7,,414,-1,45,0,0,120,0,0,0,0,793,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
794,buzzwole,7,,415,-1,45,0,0,120,0,0,0,0,794,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
795,pheromosa,7,,416,-1,45,0,0,120,0,0,0,0,795,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
796,xurkitree,7,,417,-1,45,0,0,120,0,0,0,0,796,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
797,celesteela,7,,418,-1,45,0,0,120,0,0,0,0,797,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
798,kartana,7,,419,-1,45,0,0,120,0,0,0,0,798,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
799,guzzlord,7,,420,-1,45,0,0,120,0,0,0,0,799,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
800,necrozma,7,,421,-1,255,0,0,120,0,0,1,0,800,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
801,magearna,7,,422,-1,3,0,0,120,0,0,0,1,801,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
802,marshadow,7,,423,-1,3,0,0,120,0,0,0,1,802,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
803,poipole,7,,424,-1,45,0,0,120,0,0,0,0,803,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
804,naganadel,7,803,424,-1,45,0,0,120,0,0,0,0,804,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
805,stakataka,7,,425,-1,30,0,0,120,0,0,0,0,805,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
806,blacephalon,7,,426,-1,30,0,0,120,0,0,0,0,806,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
807,zeraora,7,,427,-1,3,0,0,120,0,0,0,1,807,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
808,meltan,7,,428,-1,3,0,0,120,0,0,0,1,808,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
809,melmetal,7,,429,-1,3,0,0,120,0,0,0,1,809,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
810,grookey,8,,430,1,45,50,0,20,0,0,0,0,810,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
811,thwackey,8,810,430,1,45,50,0,20,0,0,0,0,811,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
812,rillaboom,8,811,430,1,45,50,0,20,0,0,0,0,812,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
813,scorbunny,8,,431,1,45,50,0,20,0,0,0,0,813,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
814,raboot,8,813,431,1,45,50,0,20,0,0,0,0,814,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
815,cinderace,8,814,431,1,45,50,0,20,0,0,0,0,815,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
816,sobble,8,,432,1,45,50,0,20,0,0,0,0,816,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
817,drizzile,8,816,432,1,45,50,0,20,0,0,0,0,817,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
818,inteleon,8,817,432,1,45,50,0,20,0,0,0,0,818,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
819,skwovet,8,,433,4,255,50,0,20,0,0,0,0,819,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
820,greedent,8,819,433,4,90,50,0,20,0,0,0,0,820,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
821,rookidee,8,,434,4,255,50,0,15,0,0,0,0,821,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
822,corvisquire,8,821,434,4,120,50,0,15,0,0,0,0,822,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
823,corviknight,8,822,434,4,45,50,0,15,0,0,0,0,823,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
824,blipbug,8,,435,4,255,50,0,15,0,0,0,0,824,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
825,dottler,8,824,435,4,120,50,0,15,0,0,0,0,825,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
826,orbeetle,8,825,435,4,45,50,0,15,0,0,0,0,826,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
827,nickit,8,,436,4,255,50,0,15,0,0,0,0,827,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
828,thievul,8,827,436,4,127,50,0,15,0,0,0,0,828,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
829,gossifleur,8,,437,4,190,50,0,20,0,0,0,0,829,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
830,eldegoss,8,829,437,4,75,50,0,20,0,0,0,0,830,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
831,wooloo,8,,438,4,255,50,0,15,0,0,0,0,831,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
832,dubwool,8,831,438,4,127,50,0,15,0,0,0,0,832,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
833,chewtle,8,,439,4,255,50,0,20,0,0,0,0,833,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
834,drednaw,8,833,439,4,75,50,0,20,0,0,0,0,834,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
